tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0000026	movie	The Messers. Lumière at Cards	Partie d'écarté	0	1896	\N	1	Documentary,movie
tt0000027	movie	Cordeliers' Square in Lyon	Place des Cordeliers à Lyon	0	1895	\N	1	Documentary,movie
tt0000028	movie	Fishing for Goldfish	La pêche aux poissons rouges	0	1895	\N	1	Documentary,movie
tt0000029	movie	Baby's Dinner	Repas de bébé	0	2018	\N	1	Documentary,movie
tt0000030	movie	Rough Sea at Dover	Rough Sea at Dover	0	1895	\N	1	Documentary,movie
tt0000031	movie	Jumping the Blanket	Le saut à la couverture	0	1895	\N	1	Documentary,movie
tt0000032	movie	Die Serpentintänzerin	Die Serpentintänzerin	0	1895	\N	1	movie
tt0000033	movie	Trick Riding	La voltige	0	1895	\N	1	Comedy,Documentary,movie
tt0000034	movie	Arrivée d'un train gare de Vincennes	Arrivée d'un train gare de Vincennes	0	1896	\N	1	Documentary,movie
tt0000035	movie	Watering the Flowers	L'arroseur	0	1896	\N	1	Comedy,movie
tt0000036	movie	Awakening of Rip	Awakening of Rip	0	1896	\N	0	Drama,movie
tt0000037	movie	Sea Bathing	Baignade en mer	0	1896	\N	1	movie
tt0000038	movie	The Ball Game	The Ball Game	0	1898	\N	\N	Documentary,movie,Sport
tt0000039	movie	Barnet Horse Fair	Barnet Horse Fair	0	1896	\N	\N	movie
tt0000040	movie	Barque sortant du port de Trouville	Barque sortant du port de Trouville	0	1896	\N	\N	Documentary,movie
tt0000041	movie	Bataille de neige	Bataille de neige	0	1897	\N	1	Action,Comedy,Documentary
tt0000042	movie	Bateau-mouche sur la Seine	Bateau-mouche sur la Seine	0	1896	\N	\N	Documentary,movie
tt0000043	movie	Batteuse à vapeur	Batteuse à vapeur	0	1896	\N	\N	Documentary,movie
tt0000044	movie	Le bivouac	Le bivouac	0	1896	\N	1	movie
tt0000045	movie	Les blanchisseuses	Les blanchisseuses	0	1896	\N	\N	movie
tt0000046	movie	Bois de Boulogne	Bois de Boulogne	0	1896	\N	\N	Documentary,movie
tt0000047	movie	Boulevard des Italiens	Boulevard des Italiens	0	1896	\N	\N	Documentary,movie
tt0000048	movie	The Boxing Kangaroo	The Boxing Kangaroo	0	1896	\N	\N	movie
tt0000049	movie	Boxing Match; or, Glove Contest	Boxing Match; or, Glove Contest	0	1896	\N	\N	movie,Sport
tt0000050	movie	Bébé et fillettes	Bébé et fillettes	0	1896	\N	\N	Documentary,movie
tt0000051	movie	The Bohemian Encampment	Campement de bohémiens	0	1896	\N	\N	Documentary,movie
tt0000052	movie	Carga de rurales	Carga de rurales	0	1896	\N	1	Documentary,movie
tt0000053	movie	A Chegada do Comboio Inaugural à Estação Central do Porto	A Chegada do Comboio Inaugural à Estação Central do Porto	0	1897	\N	\N	Documentary,movie
tt0000054	movie	A Merry-Go-Round	Les chevaux de bois	0	1896	\N	\N	movie
tt0000055	movie	Le chiffonnier	Le chiffonnier	0	1896	\N	\N	movie
tt0000056	movie	Uma Corrida de Touros no Campo Pequeno	Uma Corrida de Touros no Campo Pequeno	0	1896	\N	\N	movie
tt0000057	movie	Cortège de tzar allant à Versailles	Cortège de tzar allant à Versailles	0	1896	\N	\N	Documentary,movie
tt0000058	movie	Cortège de tzar au Bois de Boulogne	Cortège de tzar au Bois de Boulogne	0	1896	\N	\N	Documentary,movie
tt0000059	movie	Coronation of a Village Maiden	Couronnement de la rosière	0	1896	\N	\N	movie
tt0000060	movie	Dancing Darkies	Dancing Darkies	0	1896	\N	\N	Documentary,movie
tt0000061	movie	Dancing Girls	Dancing Girls	0	1896	\N	\N	movie
tt0000062	movie	Danse serpentine	Danse serpentine	0	1896	\N	1	movie
tt0000063	movie	Dessinateur express	Dessinateur express	0	1896	\N	\N	movie
tt0000064	movie	Dessinateur: Chamberlain	Dessinateur: Chamberlain	0	1896	\N	\N	movie
tt0000065	movie	Dessinateur: Reine Victoria	Dessinateur: Reine Victoria	0	1896	\N	\N	movie
tt0000066	movie	Dessinateur: Von Bismark	Dessinateur: Von Bismark	0	1896	\N	\N	movie
tt0000067	movie	Conjurer Making Ten Hats in Sixty Seconds	Dix chapeaux en 60 secondes	0	1896	\N	\N	Fantasy,movie
tt0000068	movie	Unloading the Boat	Déchargement de bateaux	0	1896	\N	\N	Documentary,movie
tt0000069	movie	Post No Bills	Défense d'afficher	0	1896	\N	1	movie
tt0000070	movie	Démolition d'un mur	Démolition d'un mur	0	1896	\N	1	Documentary,movie
tt0000071	movie	Automobiles Starting a Race	Départ des automobiles	0	1896	\N	\N	movie,Sport
tt0000072	movie	Officers of French Army Leaving Service	Départ des officiers	0	1896	\N	\N	movie
tt0000073	movie	Effets de mer sur les rochers	Effets de mer sur les rochers	0	1896	\N	\N	Documentary,movie
tt0000074	movie	Enfants jouant sur la plage	Enfants jouant sur la plage	0	1896	\N	\N	Documentary,movie
tt0000075	movie	The Conjuring of a Woman at the House of Robert Houdin	Escamotage d'une dame au théâtre Robert Houdin	0	1896	\N	1	Horror,movie
tt0000076	movie	Exit of Rip and the Dwarf	Exit of Rip and the Dwarf	0	1896	\N	1	Drama,movie
tt0000077	movie	Le fakir, mystère indien	Le fakir, mystère indien	0	1896	\N	\N	movie
tt0000078	movie	Feira de Gado na Corujeira	Feira de Gado na Corujeira	0	1896	\N	1	Documentary,movie
tt0000079	movie	La gare Saint-Lazare	La gare Saint-Lazare	0	1896	\N	\N	Documentary,movie
tt0000080	movie	Grandes manoeuvres	Grandes manoeuvres	0	1896	\N	\N	Documentary,movie
tt0000081	movie	Towing a Boat on the River	Les haleurs de bateaux	0	1896	\N	\N	Documentary,movie
tt0000082	movie	A Hard Wash	A Hard Wash	0	1896	\N	\N	Comedy,movie
tt0000083	movie	Les indiscrets	Les indiscrets	0	1896	\N	\N	movie
tt0000084	movie	Les ivrognes	Les ivrognes	0	1896	\N	\N	movie
tt0000085	movie	Gardener Burning Weeds	Jardinier brûlant des herbes	0	1896	\N	\N	movie
tt0000086	movie	Beach and Pier at Trouville, 1st part	Jetée et plage de Trouville (1er partie)	0	1896	\N	\N	Documentary,movie
tt0000087	movie	Beach and Pier at Trouville, 2nd part	Jetée et plage de Trouville (2e partie)	0	1896	\N	\N	Documentary,movie
tt0000088	movie	Market Day	Jour de marché à Trouville	0	1896	\N	\N	Documentary,movie
tt0000089	movie	Leaving Jerusalem by Railway	Départ de Jérusalem en chemin de fer	0	1897	\N	1	Documentary,movie
tt0000090	movie	Libération des territoriaux	Libération des territoriaux	0	1896	\N	\N	Documentary,movie
tt0000091	movie	The House of the Devil	Le manoir du diable	0	1896	\N	3	Horror,movie
tt0000092	movie	Marée montante sur Brise-Larmes	Marée montante sur Brise-Larmes	0	1896	\N	\N	Documentary,movie
tt0000093	movie	Melbourne	Melbourne	0	1896	\N	\N	Documentary,movie
tt0000094	movie	Miss de Vere	Miss de Vere	0	1896	\N	\N	movie
tt0000095	movie	The Mysterious Paper	Le papier protée	0	1896	\N	\N	movie
tt0000096	movie	Place Saint-Augustin	Place Saint-Augustin	0	1896	\N	\N	Documentary,movie
tt0000097	movie	Place de l'Opéra, First View	Place de l'Opéra, 1er aspect	0	1896	\N	\N	Documentary,movie
tt0000098	movie	Place de l'Opéra, Second View	Place de l'Opéra, 2e aspect	0	1896	\N	\N	Documentary,movie
tt0000099	movie	Place de la Bastille	Place de la Bastille	0	1896	\N	\N	Documentary,movie
tt0000100	movie	Place de la Concorde	Place de la Concorde	0	1896	\N	\N	Documentary,movie
tt0000101	movie	Place du théâtre français	Place du théâtre français	0	1896	\N	\N	Documentary,movie
tt0000102	movie	The Beach at Villiers in a Gale	Plage de Villiers par gros temps	0	1896	\N	\N	movie
tt0000103	movie	Smarter than the Teacher	Plus fort que le maître	0	1896	\N	\N	movie
tt0000104	movie	Pompiers à Lyon	Pompiers à Lyon	0	1896	\N	1	Documentary,movie
tt0000105	movie	The Docks at Marseilles	Les quais à Marseille	0	1896	\N	\N	Documentary,movie
tt0000106	movie	Retour au cantonnement	Retour au cantonnement	0	1896	\N	\N	movie
tt0000107	movie	Naval Review at Cherburg	Revue navale à Cherbourg	0	1896	\N	\N	Documentary,movie
tt0000108	movie	Rip Leaving Sleepy Hollow	Rip Leaving Sleepy Hollow	0	1896	\N	1	Drama,movie
tt0000109	movie	Rip Meeting the Dwarf	Rip Meeting the Dwarf	0	1896	\N	1	Fantasy,movie
tt0000110	movie	Rip Passing Over the Mountain	Rip Passing Over the Mountain	0	1896	\N	1	Fantasy,movie
tt0000111	movie	Rip's Toast	Rip's Toast	0	1896	\N	1	Drama,movie
tt0000112	movie	Rip's Toast to Hudson	Rip's Toast to Hudson	0	1896	\N	1	Fantasy,movie
tt0000113	movie	Rip's Twenty Years' Sleep	Rip's Twenty Years' Sleep	0	1896	\N	0	Drama,movie
tt0000114	movie	French Regiment Going to the Parade	Le régiment	0	1896	\N	\N	Documentary,movie
tt0000115	movie	Réunion d'officiers	Réunion d'officiers	0	1896	\N	\N	Documentary,movie
tt0000116	movie	Sac au dos	Sac au dos	0	1896	\N	\N	movie
tt0000117	movie	Saída do Pessoal Operário da Fábrica Confiança	Saída do Pessoal Operário da Fábrica Confiança	0	1896	\N	1	Documentary,movie
tt0000118	movie	Salut malencontreux d'un déserteur	Salut malencontreux d'un déserteur	0	1896	\N	\N	movie
tt0000119	movie	Rescue on the River, Pt. 2	Sauvetage en rivière, 1er	0	1896	\N	\N	Documentary,movie
tt0000120	movie	Rescue on the River, Pt. 1	Sauvetage en rivière, 2e	0	1896	\N	\N	Documentary,movie
tt0000121	movie	The Soldier's Courtship	The Soldier's Courtship	0	1896	\N	\N	Comedy,movie
tt0000122	movie	Closing Hours at Vibert's Perfume Factory	Sortie des ateliers Vibert	0	1896	\N	\N	Documentary,movie
tt0000123	movie	Conjuring	Séance de prestidigitation	0	1896	\N	\N	movie
tt0000124	movie	Tempête sur la jetée du treport	Tempête sur la jetée du treport	0	1896	\N	\N	Documentary,movie
tt0000125	movie	The Terrible Railway Accident	The Terrible Railway Accident	0	1896	\N	\N	movie
tt0000126	movie	Tom Old Boot	Tom Old Boot	0	1896	\N	\N	movie
tt0000127	movie	Les tribulations d'un concierge	Les tribulations d'un concierge	0	1896	\N	\N	Comedy,movie
tt0000128	movie	Academy for Young Ladies	Un lycée de jeunes filles	0	1896	\N	\N	movie
tt0000129	movie	Un petit diable	Un petit diable	0	1896	\N	\N	movie
tt0000130	movie	Une altercation au café	Une altercation au café	0	1896	\N	\N	movie
tt0000131	movie	A Terrible Night	Une nuit terrible	0	1896	\N	1	Comedy,Horror,movie
tt0000132	movie	Card Party	Une partie de cartes	0	1896	\N	1	Biography,movie
tt0000133	movie	La voiture du potier	La voiture du potier	0	1896	\N	\N	movie
tt0000134	movie	The Wandering Negro Minstrels	The Wandering Negro Minstrels	0	1896	\N	\N	Music,movie
tt0000135	movie	A Watermelon Feast	A Watermelon Feast	0	1896	\N	\N	Documentary,movie
tt0000136	movie	L'arroseur arrosé	L'arroseur arrosé	0	1897	\N	1	Comedy,movie
tt0000137	movie	Au réfectoire	Au réfectoire	0	1897	\N	\N	Comedy,movie
tt0000138	movie	The Bewitched Inn	L'auberge ensorcelée	0	1897	\N	2	Comedy,Horror,movie
tt0000139	movie	L'aveugle	L'aveugle	0	1897	\N	\N	movie
tt0000140	movie	Baignade dans le torrent	Baignade dans le torrent	0	1897	\N	1	movie
tt0000141	movie	Ballet libella	Ballet libella	0	1897	\N	\N	Documentary,movie
tt0000142	movie	Buffalo Bill and Escort	Buffalo Bill and Escort	0	1897	\N	\N	News,movie
tt0000143	movie	Les cambrioleurs	Les cambrioleurs	0	1897	\N	1	Comedy,movie
tt0000144	movie	Chez le magnétiseur	Chez le magnétiseur	0	1897	\N	1	Comedy,movie
tt0000145	movie	En classe	En classe	0	1897	\N	\N	Comedy,movie
tt0000146	movie	Le cocher de fiacre endormi	Le cocher de fiacre endormi	0	1897	\N	\N	Comedy,movie
tt0000147	movie	The Corbett-Fitzsimmons Fight	The Corbett-Fitzsimmons Fight	0	1897	\N	20	Documentary,News,Sport
tt0000148	movie	Le Coucher d'Yvette	Le Coucher d'Yvette	0	1897	\N	\N	movie
tt0000149	movie	Behind the Scenes	Dans les coulisses	0	1897	\N	\N	Comedy,movie
tt0000150	movie	Danse fleur de lotus	Danse fleur de lotus	0	1897	\N	1	Documentary,movie
tt0000151	movie	Faust et Marguerite	Faust et Marguerite	0	1897	\N	\N	movie
tt0000152	movie	The Hallucinated Alchemist	L'hallucination de l'alchimiste	0	1897	\N	2	Fantasy,Horror,movie
tt0000153	movie	The Haunted Castle	The Haunted Castle	0	1897	\N	1	Horror,movie
tt0000154	movie	Henley Regatta	Henley Regatta	0	1897	\N	\N	News,movie,Sport
tt0000155	movie	The Hypnotist at Work	Le magnétiseur	0	1897	\N	\N	movie
tt0000156	movie	A Badly Managed Hotel	L'hôtel empoisonné	0	1896	\N	\N	Comedy,movie
tt0000157	movie	Idylle	Idylle	0	1897	\N	\N	movie
tt0000158	movie	Idylle interrompue	Idylle interrompue	0	1897	\N	\N	Comedy,movie
tt0000159	movie	The Devil's Laboratory	Le cabinet de Méphistophélès	0	1897	\N	1	Horror,movie
tt0000160	movie	The Last Days of Pompeii	The Last Days of Pompeii	0	2018	\N	\N	Drama,movie
tt0000161	movie	Leçon de danse	Leçon de danse	0	1897	\N	\N	Comedy,movie
tt0000162	movie	Niagara Falls	Les chutes	0	1897	\N	1	Documentary,movie
tt0000163	movie	Le planton du colonel	Le planton du colonel	0	1897	\N	\N	Comedy,movie
tt0000164	movie	Le pêcheur dans le torrent	Le pêcheur dans le torrent	0	1897	\N	1	Comedy,movie
tt0000165	movie	Riña en un café	Riña en un café	0	1897	\N	1	movie
tt0000166	movie	Salida de los trabajadores de la fábrica España Industrial	Salida de los trabajadores de la fábrica España Industrial	0	1897	\N	1	Documentary,movie
tt0000167	movie	Salida de misa de doce del Pilar de Zaragoza	Salida de misa de doce del Pilar de Zaragoza	0	1897	\N	\N	Documentary,movie
tt0000168	movie	Salida del público de la iglesia parroquial de Santa María de Sans	Salida del público de la iglesia parroquial de Santa María de Sans	0	1897	\N	1	Documentary,movie
tt0000169	movie	Slagsmål i gamla Stockholm	Slagsmål i gamla Stockholm	0	1897	\N	1	movie
tt0000170	movie	The Twins' Tea Party	The Twins' Tea Party	0	1896	\N	1	Comedy,movie
tt0000171	movie	Une nuit agitée	Une nuit agitée	0	1897	\N	\N	Comedy,movie
tt0000172	movie	The X-Ray Fiend	The X-Ray Fiend	0	1897	\N	1	Comedy,Horror,movie
tt0000173	movie	Battle of Santiago Bay	Battle of Santiago Bay	0	1898	\N	\N	movie,War
tt0000174	movie	Výstavní párkar a lepic plakátù	Výstavní párkar a lepic plakátù	0	1898	\N	1	Comedy,movie
tt0000175	movie	A Sea Cave Near Lisbon	A Sea Cave Near Lisbon	0	1896	\N	1	Documentary,movie
tt0000176	movie	Brittania	Brittania	0	1898	\N	\N	movie
tt0000177	movie	The Burglar on the Roof	The Burglar on the Roof	0	1898	\N	1	Crime,movie
tt0000178	movie	The Cavalier's Dream	The Cavalier's Dream	0	1898	\N	1	Horror,movie
tt0000179	movie	The Cave of the Demons	La caverne maudite	0	1898	\N	\N	Horror,movie
tt0000180	movie	Le chemin de croix	Le chemin de croix	0	1898	\N	\N	movie
tt0000181	movie	Cinderella	Cinderella	0	1898	\N	\N	Fantasy,movie
tt0000182	movie	Come Along, Do!	Come Along, Do!	0	1898	\N	1	Comedy,movie
tt0000183	movie	The Corsican Brothers	The Corsican Brothers	0	1898	\N	\N	Drama,movie
tt0000184	movie	Cripple Creek Bar-Room Scene	Cripple Creek Bar-Room Scene	0	1899	\N	1	movie,Western
tt0000185	movie	La crèche à Bethléem	La crèche à Bethléem	0	1898	\N	\N	movie
tt0000186	movie	Le cuirassé Maine	Le cuirassé Maine	0	1898	\N	\N	movie,War
tt0000187	movie	La cène	La cène	0	1898	\N	1	movie
tt0000188	movie	The Deserter	The Deserter	0	1898	\N	\N	Drama,movie
tt0000189	movie	Dorotea	Dorotea	0	1898	\N	\N	movie
tt0000190	movie	Dostavenícko ve mlýnici	Dostavenícko ve mlýnici	0	1898	\N	1	Comedy,movie
tt0000191	movie	Déménagement à la cloche de bois	Déménagement à la cloche de bois	0	1898	\N	\N	movie
tt0000192	movie	Ella Lola, a la Trilby	Ella Lola, a la Trilby	0	1898	\N	\N	movie
tt0000193	movie	L'entrée à Jérusalem	L'entrée à Jérusalem	0	1898	\N	\N	movie
tt0000194	movie	Express Train on a Railway Cutting	Express Train on a Railway Cutting	0	1898	\N	\N	Documentary,movie
tt0000195	movie	Les farces de Jocko	Les farces de Jocko	0	1898	\N	\N	Comedy,movie
tt0000196	movie	Faust and Mephistopheles	Faust and Mephistopheles	0	1898	\N	\N	Fantasy,movie
tt0000197	movie	La flagellation	La flagellation	0	1898	\N	\N	movie
tt0000198	movie	La fuite en Égypte	La fuite en Égypte	0	1898	\N	\N	movie
tt0000199	movie	Glasgow Fire Engine	Glasgow Fire Engine	0	1898	\N	\N	movie
tt0000200	movie	Gran corrida de toros	Gran corrida de toros	0	1898	\N	\N	Documentary,movie,Sport
tt0000201	movie	Indian War Council	Indian War Council	0	1898	\N	\N	News,movie
tt0000202	movie	Le jardin des oliviers	Le jardin des oliviers	0	1898	\N	\N	movie
tt0000203	movie	Je vous y prrrrends!	Je vous y prrrrends!	0	1898	\N	\N	movie
tt0000204	movie	Jésus devant Pilate	Jésus devant Pilate	0	1898	\N	\N	movie
tt0000205	movie	Leçons de boxe	Leçons de boxe	0	1898	\N	1	Comedy,movie,Sport
tt0000206	movie	Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona	Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona	0	1898	\N	\N	Documentary,movie
tt0000207	movie	London Express	London Express	0	1898	\N	\N	Documentary,movie
tt0000208	movie	The Miller and Chimney Sweep	The Miller and the Sweep	0	1897	\N	1	Comedy,movie
tt0000209	movie	Photographing a Ghost	Photographing a Ghost	0	1898	\N	\N	Horror,movie
tt0000210	movie	A Novice at X-rays	Les rayons Röntgen	0	1898	\N	1	movie
tt0000211	movie	A Trip to the Moon	La lune à un mètre	0	1898	\N	3	Comedy,Fantasy,Horror
tt0000212	movie	Saida do Paquete Duque de Braganca	Saida do Paquete Duque de Braganca	0	1898	\N	\N	movie
tt0000213	movie	Scène d'escamotage	Scène d'escamotage	0	1898	\N	1	movie
tt0000214	movie	Tearing Down the Spanish Flag	Tearing Down the Spanish Flag	0	1898	\N	\N	movie,War
tt0000215	movie	Smích a plác	Smích a plác	0	1898	\N	\N	Documentary,movie
tt0000216	movie	Visita de Doña María Cristina y Alfonso XIII a Barcelona	Visita de Doña María Cristina y Alfonso XIII a Barcelona	0	1898	\N	\N	News,movie
tt0000217	movie	Waves and Spray	Waves and Spray	0	1898	\N	\N	movie
tt0000218	movie	L'affaire Dreyfus	L'affaire Dreyfus	0	1899	\N	13	Biography,Drama,movie
tt0000219	movie	Aladdin and the Wonderful Lamp	Aladdin and the Wonderful Lamp	0	1899	\N	\N	Fantasy,movie
tt0000220	movie	The Artist and the Flower Girl	The Artist and the Flower Girl	0	1901	\N	\N	Romance,movie
tt0000221	movie	Aspectos da Praia de Cascais	Aspectos da Praia de Cascais	0	1899	\N	\N	Documentary,movie
tt0000222	movie	Au cabaret	Au cabaret	0	1899	\N	1	Comedy,movie
tt0000223	movie	L'aveugle	L'aveugle	0	1899	\N	\N	movie
tt0000224	movie	Battlefield	Battlefield	0	1899	\N	\N	movie
tt0000225	movie	Beauty and the Beast	La belle et la bête	0	1899	\N	\N	Family,Fantasy,Romance
tt0000226	movie	Boat Race	Boat Race	0	1899	\N	\N	movie
tt0000227	movie	Bombardment of Mafeking	Bombardment of Mafeking	0	1899	\N	\N	Drama,movie,War
tt0000228	movie	La bonne absinthe	La bonne absinthe	0	1899	\N	1	movie
tt0000229	movie	Casey at the Bat	Casey at the Bat	0	1899	\N	1	movie,Sport
tt0000230	movie	Cinderella	Cendrillon	0	1899	\N	6	Drama,Family,Fantasy
tt0000231	movie	Portuguese Railway Train	Portuguese Railway Train	0	1896	\N	1	Documentary,movie
tt0000232	movie	Le chiffonnier	Le chiffonnier	0	1899	\N	\N	Comedy,movie
tt0000233	movie	Choque de dos transatlánticos	Choque de dos transatlánticos	0	1899	\N	2	Animation,movie
tt0000234	movie	Cleopatra's Tomb	Cléopâtre	0	1899	\N	1	Horror,movie
tt0000235	movie	Haggard's She: The Pillar of Fire	La colonne de feu	0	1899	\N	1	Adventure,Fantasy,Horror
tt0000236	movie	Courte échelle	Courte échelle	0	1899	\N	\N	movie
tt0000237	movie	Le crucifiement	Le crucifiement	0	1899	\N	\N	movie
tt0000238	movie	Les dangers de l'alcoolisme	Les dangers de l'alcoolisme	0	1899	\N	\N	Drama,movie
tt0000239	movie	Danse serpentine par Mme. Bob Walter	Danse serpentine par Mme. Bob Walter	0	1899	\N	\N	movie
tt0000240	movie	Distributing a War Extra	Distributing a War Extra	0	1899	\N	1	Documentary,movie
tt0000241	movie	La descente de croix	La descente de croix	0	1899	\N	\N	movie
tt0000242	movie	The Sign of the Cross	Le diable au couvent	0	1899	\N	3	Fantasy,Horror,movie
tt0000243	movie	Le déjeuner des enfants	Le déjeuner des enfants	0	1899	\N	\N	Comedy,movie
tt0000244	movie	Erreur judiciaire	Erreur judiciaire	0	1899	\N	\N	movie
tt0000245	movie	The Haunted House	The Haunted House	0	1899	\N	\N	Comedy,Fantasy,Horror
tt0000246	movie	A Turn of the Century Illusionist	L'impressionniste fin de siècle	0	1899	\N	1	Fantasy,movie
tt0000247	movie	King John	King John	0	1899	\N	5	Drama,movie
tt0000248	movie	A Kiss in the Tunnel	The Kiss in the Tunnel	0	1899	\N	1	Comedy,Romance,movie
tt0000249	movie	The Legacy	The Legacy	0	1899	\N	\N	movie
tt0000250	movie	Llegada del vapor Bellver a Mallorca	Llegada del vapor Bellver a Mallorca	0	1899	\N	3	Documentary,movie
tt0000251	movie	Matches: An Appeal	Matches: An Appeal	0	1899	\N	\N	Animation,movie
tt0000252	movie	La mauvaise soupe	La mauvaise soupe	0	1899	\N	\N	Comedy,movie
tt0000253	movie	The Miser's Doom	The Miser's Doom	0	1899	\N	\N	Horror,movie
tt0000254	movie	Monnaie de lapin	Monnaie de lapin	0	1899	\N	\N	Comedy,movie
tt0000255	movie	Mésaventure d'un charbonnier	Mésaventure d'un charbonnier	0	1899	\N	\N	Comedy,movie
tt0000256	movie	Panorama from the Tower of the Brooklyn Bridge	Panorama from the Tower of the Brooklyn Bridge	0	1899	\N	\N	Documentary,movie
tt0000257	movie	La résurrection	La résurrection	0	1899	\N	\N	movie
tt0000258	movie	Le tondeur de chiens	Le tondeur de chiens	0	1899	\N	\N	Comedy,movie
tt0000259	movie	Le tonnelier	Le tonnelier	0	1899	\N	\N	Comedy,movie
tt0000260	movie	Transformations	Transformations	0	1899	\N	\N	Comedy,movie
tt0000261	movie	A Midnight Episode	Un bon lit	0	1899	\N	1	Comedy,Horror,movie
tt0000262	movie	Un lunch	Un lunch	0	1899	\N	\N	Comedy,movie
tt0000263	movie	Vista de la entrada principal de la plaza de toros de Jerez, el segundo día de feria	Vista de la entrada principal de la plaza de toros de Jerez, el segundo día de feria	0	1899	\N	\N	Documentary,movie
tt0000264	movie	Summoning the Spirits	Évocation spirite	0	1899	\N	1	Fantasy,Horror,movie
tt0000265	movie	Above the Limit	Above the Limit	0	2018	\N	\N	Comedy,movie
tt0000266	movie	Above the Speedway	Above the Speedway	0	2018	\N	\N	Documentary,movie
tt0000267	movie	L'angélus	L'angélus	0	2018	\N	\N	movie
tt0000268	movie	L'arléquine	L'arléquine	0	2018	\N	\N	movie
tt0000269	movie	Army Life; or, How Soldiers Are Made: Mounted Infantry	Army Life	0	2018	\N	\N	Documentary,movie
tt0000270	movie	Arrivée d'Arléquin	Arrivée d'Arléquin	0	2018	\N	\N	movie
tt0000271	movie	Arrivée de Pierette et Pierrot	Arrivée de Pierette et Pierrot	0	2018	\N	\N	movie
tt0000272	movie	As Seen Through a Telescope	As Seen Through a Telescope	0	2018	\N	1	Comedy,movie
tt0000273	movie	Attack on a China Mission	Attack on a China Mission	0	2018	\N	4	Drama,movie,War
tt0000274	movie	Avenue de l'opéra	Avenue de l'opéra	0	2018	\N	1	Comedy,movie
tt0000275	movie	Badinage	Badinage	0	2018	\N	\N	movie
tt0000276	movie	Bataille d'oreillers	Bataille d'oreillers	0	2018	\N	\N	movie
tt0000277	movie	Bataille de boules de neige	Bataille de boules de neige	0	2018	\N	\N	movie
tt0000278	movie	Buffalo Bill's Show Parade	Buffalo Bill's Show Parade	0	2018	\N	\N	movie
tt0000279	movie	Buffalo Bill's Wild West Parade	Buffalo Bill's Wild West Parade	0	2018	\N	\N	News,movie
tt0000280	movie	Buffalo Bill's Wild West Parade	Buffalo Bill's Wild West Parade	0	2018	\N	\N	News,movie
tt0000281	movie	Buffalo Bill's Wild West Show	Buffalo Bill's Wild West Show	0	2018	\N	\N	News,movie
tt0000282	movie	Le bébé	Le bébé	0	2018	\N	\N	movie
